	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	13	13
	14	14
net/minecraft/world/level/border/WorldBorder	538	530
	512	404
	513	405
	514	406
	515	407
	516	408
	517	409
	518	410
	519	412
	264	39
	522	416
	268	43
	272	47
	273	47
	529	423
	530	424
	531	425
	533	427
	278	51
	536	430
	537	431
	282	55
	538	432
	286	59
	290	63
	291	63
	292	63
	293	63
	297	67
	301	71
	305	75
	309	79
	313	83
	314	83
	316	83
	320	87
	66	308
	67	309
	324	91
	69	310
	70	311
	71	312
	328	95
	72	313
	329	96
	330	97
	331	98
	332	99
	76	317
	333	100
	334	101
	81	322
	338	105
	339	106
	86	327
	343	110
	347	114
	91	332
	351	118
	96	337
	97	338
	355	122
	102	343
	359	126
	363	130
	107	348
	367	134
	112	353
	371	138
	372	139
	117	358
	374	140
	375	141
	377	143
	378	144
	122	363
	380	146
	126	367
	383	149
	130	371
	387	153
	131	372
	132	373
	391	157
	135	375
	395	161
	396	162
	140	383
	141	384
	398	164
	142	387
	399	165
	401	167
	404	170
	405	171
	407	173
	408	174
	410	176
	413	179
	158	445
	159	446
	160	447
	417	183
	418	184
	164	451
	421	187
	422	188
	425	191
	169	456
	426	192
	427	193
	430	196
	174	461
	434	200
	179	466
	438	204
	439	205
	184	471
	441	207
	442	208
	444	210
	189	476
	447	213
	194	481
	451	217
	452	218
	454	220
	455	221
	199	486
	457	223
	460	226
	204	491
	464	230
	208	495
	209	496
	210	497
	211	498
	468	234
	469	235
	213	501
	214	502
	471	237
	215	505
	472	238
	217	511
	474	240
	477	243
	221	515
	222	516
	481	247
	482	248
	226	520
	227	521
	484	250
	485	251
	487	253
	231	525
	490	256
	491	257
	236	530
	494	260
	495	261
	496	262
	497	263
	498	264
	244	26
	500	265
	245	26
	501	266
	503	268
	505	270
	509	401
	510	402
	511	403
net/minecraft/util/BoundedFloatFunction	50	48
	33	7
	18	18
	50	48
	36	34
	37	35
	23	23
	40	38
	28	28
	45	43
	15	16
net/minecraft/client/renderer/special/DecoratedPotSpecialRenderer	52	60
	34	60
	51	46
	52	47
	21	23
	22	24
	41	28
	29	55
	46	41
	47	42
net/minecraft/world/item/enchantment/effects/EnchantmentLocationBasedEffect	37	38
	37	38
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/world/entity/ai/sensing/NearestLivingEntitySensor	35	29
	35	29
	23	18
	24	19
	25	20
	26	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/client/particle/ParticleProvider	0	0
net/minecraft/world/level/block/state/properties/DoorHingeSide	17	15
	17	15
	12	10
net/minecraft/client/gui/components/Whence	0	0
net/minecraft/client/particle/NoRenderParticleGroup	16	19
	16	19
	11	14
	12	15
net/minecraft/util/datafix/fixes/JukeboxTicksSinceSongStartedFix	24	21
	16	16
	17	16
	19	16
	24	21
	10	10
	11	11
	14	14
	15	15
net/minecraft/client/particle/SnowflakeParticle	51	53
	32	33
	33	34
	35	35
	36	36
	37	37
	38	38
	11	14
	12	15
	44	45
	13	16
	45	46
	14	17
	15	18
	16	19
	17	20
	49	51
	50	52
	19	21
	51	53
	21	22
	22	23
	23	24
	27	28
net/minecraft/world/entity/variant/PriorityProvider	96	95
	64	39
	65	41
	66	42
	69	43
	70	44
	72	45
	73	46
	75	48
	80	52
	84	56
	85	57
	89	63
	26	72
	27	73
	30	76
	95	67
	31	77
	96	67
	34	83
	35	84
	36	85
	37	87
	44	95
	53	21
	54	22
	55	24
	56	26
	57	27
	59	35
	61	37
	63	38
net/minecraft/world/entity/ai/behavior/RandomLookAround	44	38
	32	29
	36	32
	38	33
	39	34
	40	35
	42	36
	43	37
	44	38
	24	20
	25	21
	26	22
	28	24
	29	25
	30	26
	31	27
net/minecraft/network/protocol/common/ClientCommonPacketListener	0	0
net/minecraft/network/protocol/game/ClientboundLightUpdatePacketData	97	98
	64	66
	65	67
	66	68
	67	69
	69	71
	70	72
	73	75
	77	78
	81	82
	85	86
	89	90
	29	27
	93	94
	30	28
	31	29
	32	30
	33	31
	97	98
	34	32
	35	34
	36	35
	37	36
	39	39
	40	40
	43	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
net/minecraft/world/level/ColorMapColorUtil	13	9
	6	5
	7	6
	8	7
	9	8
	10	9
	11	9
	13	9
net/minecraft/network/protocol/game/ClientboundSetBorderWarningDistancePacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/world/level/levelgen/feature/SpringFeature	74	77
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	74	77
	12	11
	13	12
	17	16
	18	17
	19	18
	20	19
	21	20
	23	21
	24	22
	27	24
	28	25
	29	26
	32	28
	34	29
	35	30
	36	31
	38	34
	39	35
	41	38
	42	39
	44	42
	45	43
	47	46
	48	47
	51	50
	52	51
	53	52
	55	55
	56	56
	58	59
	59	60
	61	63
	62	64
net/minecraft/world/level/pathfinder/AmphibiousNodeEvaluator	116	108
	66	62
	68	63
	69	64
	71	65
	72	66
	75	69
	76	70
	80	73
	17	16
	81	74
	18	17
	82	75
	83	76
	22	21
	23	22
	87	80
	24	23
	25	24
	26	25
	27	26
	91	84
	28	27
	32	31
	96	89
	33	32
	34	33
	35	34
	101	94
	39	38
	103	95
	40	39
	104	96
	105	98
	42	40
	106	99
	107	100
	108	101
	109	102
	48	47
	113	106
	116	108
	54	52
	57	53
	58	54
	60	56
	61	57
	63	59
net/minecraft/world/item/crafting/SingleRecipeInput	16	17
	16	17
	8	8
	9	9
	11	11
net/minecraft/client/particle/BreakingItemParticle	98	109
	68	80
	69	81
	70	82
	77	91
	84	100
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	91	71
	28	31
	32	35
	98	109
	36	39
	37	40
	38	41
	40	42
	41	43
	42	44
	46	48
	51	53
	56	58
	61	63
net/minecraft/client/renderer/SpecialBlockModelRenderer	29	32
	17	18
	18	19
	21	22
	25	28
	26	29
	27	30
	29	32
net/minecraft/client/multiplayer/resolver/package-info	0	0
net/minecraft/client/renderer/item/properties/select/LocalTime	115	95
	64	50
	65	51
	66	52
	69	55
	73	59
	75	60
	76	60
	77	60
	79	61
	80	62
	84	65
	85	66
	86	67
	89	70
	31	30
	95	75
	32	31
	96	76
	33	31
	97	77
	98	78
	35	31
	101	81
	105	85
	46	34
	110	90
	47	35
	48	36
	49	37
	50	39
	115	95
	53	42
net/minecraft/network/protocol/game/ClientboundSetDefaultSpawnPositionPacket	23	21
	17	16
	22	20
	23	21
net/minecraft/world/item/ExperienceBottleItem	43	53
	35	45
	40	50
	41	51
	42	52
	43	53
	18	18
	19	19
	23	23
	24	24
	25	34
	26	35
	28	38
	29	39
	30	40
net/minecraft/server/dedicated/ServerWatchdog	109	111
	67	72
	68	73
	71	76
	74	79
	75	80
	77	81
	78	82
	80	84
	81	85
	82	86
	85	89
	86	90
	89	93
	90	94
	91	95
	92	96
	32	31
	33	32
	97	101
	34	33
	98	102
	101	104
	38	36
	102	105
	39	37
	40	38
	41	39
	105	107
	106	108
	43	40
	107	109
	44	41
	45	47
	109	111
	47	48
	48	49
	50	50
	51	52
	52	57
	54	60
	56	61
	57	62
	58	63
	60	65
	63	68
net/minecraft/server/chase/package-info	0	0
net/minecraft/client/particle/BaseAshSmokeParticle	49	66
	10	30
	11	31
	12	32
	13	33
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	23	41
	24	42
	25	43
	26	44
	27	45
	29	46
	30	47
	31	48
	32	49
	33	50
	37	54
	42	59
	47	64
	48	65
	49	66
net/minecraft/client/gui/screens/CreateBuffetWorldScreen	145	136
	128	121
	132	125
	137	130
	138	131
	144	135
	145	136
	44	42
	45	43
	46	44
	48	45
	51	46
	52	47
	53	48
	57	52
	58	53
	62	57
	63	58
	64	59
	65	60
	67	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	76	70
	78	72
	79	73
	80	74
	84	78
	85	79
	86	80
	89	83
	90	84
	94	89
	96	90
	98	91
	99	93
	100	94
	101	95
	102	96
	106	99
	108	100
	109	101
	111	104
	112	105
	119	113
	120	114
	122	115
	123	116
	124	117
	126	119
net/minecraft/world/entity/ai/behavior/EraseMemoryIf	18	16
	16	14
	18	16
	11	11
	12	11
	13	11
	14	12
	15	13
net/minecraft/client/gui/narration/NarrationSupplier	0	0
net/minecraft/world/entity/monster/warden/WardenSpawnTracker	142	129
	128	115
	131	118
	132	119
	135	122
	139	126
	140	127
	141	128
	142	129
	20	19
	21	20
	22	21
	23	22
	24	24
	38	36
	39	37
	40	38
	41	39
	44	42
	45	43
	48	46
	49	47
	50	48
	52	50
	55	53
	56	54
	58	56
	61	59
	62	60
	63	61
	64	62
	67	65
	68	66
	71	68
	73	69
	74	70
	78	73
	79	74
	83	76
	84	77
	85	78
	87	79
	88	80
	90	81
	93	82
	95	83
	97	85
	102	92
	106	96
	107	97
	111	101
	113	102
	114	102
	119	106
	120	107
	121	108
	122	109
	124	111
	127	114
net/minecraft/world/level/levelgen/feature/DripstoneClusterFeature	221	212
	30	23
	31	24
	35	28
	36	29
	37	30
	38	31
	40	32
	41	33
	45	35
	47	36
	48	37
	53	38
	54	39
	55	41
	56	42
	57	43
	58	44
	59	45
	62	49
	67	66
	68	68
	69	146
	72	69
	73	70
	75	71
	78	146
	81	72
	83	74
	85	75
	86	76
	87	77
	89	79
	92	82
	96	83
	97	85
	98	86
	99	87
	101	89
	102	90
	104	92
	106	95
	108	97
	113	100
	114	102
	115	103
	116	104
	118	105
	119	107
	122	114
	125	117
	131	122
	134	123
	135	124
	136	125
	137	126
	138	127
	139	128
	140	129
	141	130
	143	132
	144	133
	147	136
	150	136
	151	136
	153	137
	154	138
	156	141
	157	142
	159	146
	162	149
	166	153
	167	154
	170	156
	173	157
	174	158
	178	163
	179	164
	180	177
	182	165
	183	166
	186	168
	187	169
	188	170
	191	174
	195	182
	196	183
	200	187
	201	189
	202	190
	203	191
	205	194
	207	196
	213	199
	214	200
	215	201
	217	203
	221	212
net/minecraft/util/datafix/fixes/ItemStackTagFix	42	37
	35	33
	36	34
	37	35
	38	36
	39	37
	40	37
	42	37
	23	21
	24	22
	25	23
	26	24
	30	28
	31	29
net/minecraft/client/renderer/entity/OminousItemSpawnerRenderer	56	53
	34	33
	36	34
	37	35
	38	36
	42	41
	43	53
	46	42
	47	43
	48	44
	49	45
	52	48
	53	49
	54	50
	23	24
	55	51
	24	25
	56	53
	25	26
	29	29
net/minecraft/server/packs/linkfs/DummyFileAttributes	43	36
	32	27
	17	15
	37	31
	22	19
	27	23
	43	36
	12	11
net/minecraft/world/item/TippedArrowItem	23	23
	16	16
	17	17
	22	22
	23	23
	10	10
	11	11
	15	15
net/minecraft/world/level/block/PiglinWallSkullBlock	30	29
	19	20
	25	24
	26	25
	30	29
net/minecraft/commands/arguments/ComponentArgument	58	53
	32	32
	33	32
	49	44
	53	48
	38	33
	41	36
	26	26
	58	53
	45	40
net/minecraft/world/item/crafting/ExtendedRecipeBookCategory	0	0
net/minecraft/util/datafix/fixes/ChunkProtoTickListFix	209	231
	40	35
	41	36
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	54	51
	55	54
	56	57
	58	60
	60	61
	61	62
	62	63
	63	65
	64	68
	65	69
	66	70
	67	91
	69	71
	70	72
	72	75
	73	77
	74	82
	75	84
	76	85
	79	91
	80	93
	81	94
	82	95
	83	95
	85	96
	86	108
	89	97
	90	98
	91	99
	92	100
	93	101
	94	102
	95	103
	97	106
	98	106
	99	106
	100	106
	106	124
	107	125
	108	127
	109	128
	110	129
	112	130
	113	132
	114	133
	115	134
	117	135
	119	138
	123	142
	127	146
	128	147
	130	149
	131	150
	132	151
	134	152
	135	153
	137	155
	138	155
	140	155
	144	169
	145	170
	146	171
	147	172
	148	173
	149	175
	150	176
	151	177
	152	178
	153	179
	154	180
	155	181
	168	194
	169	195
	171	196
	172	197
	173	198
	174	199
	178	203
	179	204
	180	205
	182	206
	183	207
	186	209
	187	210
	188	211
	189	217
	191	212
	192	213
	193	214
	194	215
	195	215
	197	215
	201	223
	205	227
	209	231
net/minecraft/world/entity/PlayerRideableJumping	13	13
	13	13
net/minecraft/client/gui/components/debug/DebugEntryCategory	0	0
net/minecraft/world/level/levelgen/feature/configurations/RandomFeatureConfiguration	31	31
	17	16
	18	17
	25	24
	26	25
	27	26
	15	14
	31	31
net/minecraft/network/chat/FontDescription	16	14
	16	14
	12	12
	13	13
net/minecraft/util/ColorRGBA	33	27
	33	27
	18	14
	19	15
	20	16
	21	17
	28	23
	14	10
	15	11
net/minecraft/util/profiling/ProfileCollector	0	0
net/minecraft/util/datafix/fixes/LegacyDragonFightFix	29	29
	17	17
	22	22
	23	23
	24	24
	25	25
	26	26
	28	28
	13	13
	29	29
	14	14
net/minecraft/util/datafix/schemas/V4059	38	31
	20	13
	36	29
	21	14
	37	30
	38	31
	24	17
	25	18
	26	19
	28	22
	29	22
	31	24
com/mojang/blaze3d/shaders/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces	1522	1690
	62	718
	63	719
	64	720
	65	721
	68	724
	72	728
	89	58
	95	64
	104	74
	105	76
	106	77
	107	78
	109	81
	110	82
	113	85
	114	86
	115	88
	116	89
	117	90
	119	93
	121	96
	125	109
	127	110
	128	111
	129	112
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	140	123
	141	124
	142	125
	143	126
	144	127
	145	128
	146	129
	147	130
	148	131
	151	134
	155	147
	156	148
	159	150
	160	151
	161	152
	163	153
	164	154
	168	158
	169	160
	170	161
	172	162
	173	164
	174	165
	175	166
	176	167
	180	172
	181	174
	182	175
	183	176
	185	177
	186	178
	188	181
	193	187
	194	188
	195	188
	198	188
	202	202
	203	203
	205	204
	206	213
	209	205
	210	206
	211	207
	212	208
	214	211
	221	1405
	222	1406
	225	1409
	226	1410
	227	1412
	239	1416
	240	1417
	243	1428
	245	1430
	246	1431
	248	1433
	249	1434
	250	1435
	251	1436
	252	1437
	253	1438
	254	1439
	255	1440
	256	1441
	257	1442
	259	1444
	260	1445
	261	1446
	262	1447
	263	1448
	264	1451
	265	1454
	266	1457
	267	1458
	268	1459
	270	1461
	271	1462
	272	1463
	273	1464
	274	1465
	275	1466
	276	1467
	277	1468
	278	1469
	279	1470
	280	1471
	283	1473
	286	1476
	287	1477
	291	1481
	293	1483
	295	1485
	297	1487
	303	1495
	304	1496
	305	1497
	307	1500
	309	1511
	311	1522
	313	1533
	316	1545
	321	1552
	322	1553
	323	1554
	325	1557
	327	1568
	329	1579
	331	1590
	334	1602
	339	1609
	340	1610
	341	1611
	343	1614
	345	1625
	347	1636
	349	1647
	352	1659
	356	1663
	367	288
	369	289
	370	290
	371	291
	374	294
	375	295
	376	296
	380	300
	381	301
	382	302
	385	305
	387	306
	389	307
	390	308
	392	309
	395	311
	397	312
	398	313
	399	314
	402	315
	407	320
	413	334
	415	335
	416	336
	417	337
	418	338
	419	339
	421	341
	422	342
	423	343
	424	344
	425	345
	426	346
	429	349
	430	350
	431	351
	432	352
	433	353
	435	355
	446	1167
	448	1168
	449	1169
	450	1170
	451	1171
	454	1174
	456	1175
	457	1176
	458	1177
	459	1178
	462	1181
	463	1182
	464	1183
	467	1186
	468	1187
	472	1191
	473	1192
	474	1193
	478	1197
	480	1198
	482	1201
	483	1202
	486	1207
	488	1208
	489	1210
	492	1209
	498	1223
	500	1224
	502	1225
	505	1226
	506	1227
	507	1228
	508	1229
	509	1230
	510	1231
	511	1232
	512	1233
	513	1234
	514	1235
	515	1236
	516	1237
	517	1238
	518	1239
	519	1240
	520	1241
	521	1242
	522	1243
	534	1253
	535	1254
	538	1257
	539	1258
	543	1262
	544	1262
	546	1262
	559	1274
	561	1275
	562	1276
	564	1277
	565	1278
	566	1279
	569	1282
	570	1283
	571	1284
	572	1285
	576	1289
	577	1290
	578	1291
	579	1292
	583	1296
	584	1297
	585	1298
	587	1301
	588	1302
	590	1304
	593	1309
	595	1310
	596	1312
	599	1311
	605	1325
	607	1326
	609	1327
	611	1328
	612	1329
	614	1330
	615	1331
	616	1332
	617	1333
	619	1334
	620	1335
	622	1338
	623	1339
	625	1341
	636	224
	638	225
	639	226
	640	227
	643	230
	644	231
	645	232
	649	236
	650	237
	651	238
	655	242
	656	243
	659	248
	661	249
	662	251
	665	250
	671	264
	673	265
	675	266
	678	267
	679	268
	680	269
	681	270
	682	271
	683	273
	684	274
	687	277
	688	277
	689	278
	690	279
	693	281
	702	1350
	704	1351
	705	1352
	706	1353
	709	1356
	710	1357
	714	1361
	715	1362
	718	1367
	720	1368
	721	1370
	724	1369
	730	1383
	732	1384
	734	1385
	737	1386
	738	1388
	739	1389
	740	1390
	741	1391
	742	1392
	743	1393
	744	1394
	745	1395
	748	1398
	757	1685
	758	1686
	761	1689
	762	1690
	767	503
	769	504
	770	505
	771	506
	774	509
	775	510
	779	514
	780	515
	781	518
	783	516
	785	520
	788	525
	790	526
	791	528
	794	527
	800	541
	802	542
	804	543
	805	544
	806	547
	808	545
	810	549
	815	954
	817	955
	818	956
	819	957
	822	960
	823	961
	827	965
	828	966
	829	969
	831	967
	833	971
	836	976
	838	977
	839	979
	842	978
	848	992
	850	993
	852	994
	853	995
	854	998
	856	996
	858	1000
	869	1010
	871	1011
	872	1012
	873	1013
	874	1014
	877	1017
	878	1018
	879	1019
	883	1023
	884	1024
	885	1025
	889	1029
	890	1030
	891	1031
	892	1032
	895	1037
	897	1038
	898	1040
	901	1039
	907	1053
	909	1054
	911	1055
	912	1056
	913	1057
	915	1058
	920	1060
	921	1061
	922	1062
	923	1063
	924	1064
	925	1065
	926	1066
	927	1067
	928	1068
	929	1069
	930	1070
	931	1071
	932	1072
	933	1073
	934	1074
	935	1075
	937	1077
	938	1078
	939	1079
	940	1080
	941	1081
	943	1084
	944	1085
	945	1086
	946	1087
	947	1088
	949	1090
	950	1091
	951	1092
	953	1095
	954	1096
	955	1097
	957	1100
	958	1101
	959	1102
	960	1103
	961	1104
	962	1105
	963	1106
	964	1107
	965	1109
	966	1110
	967	1111
	968	1112
	969	1113
	971	1116
	972	1118
	973	1119
	974	1120
	975	1121
	976	1122
	977	1123
	978	1124
	980	1127
	981	1128
	983	1131
	984	1132
	985	1133
	986	1134
	988	1135
	992	1137
	1001	870
	1003	871
	1004	872
	1005	873
	1008	876
	1009	877
	1013	881
	1014	882
	1017	887
	1019	888
	1020	890
	1023	889
	1029	903
	1031	904
	1033	905
	1036	906
	1037	907
	1038	908
	1039	909
	1042	911
	1043	912
	1044	915
	1045	923
	1047	926
	1048	929
	1049	932
	1053	937
	1054	940
	1055	943
	1056	944
	1057	945
	1058	946
	1059	947
	1060	948
	1061	949
	1073	560
	1075	561
	1076	562
	1077	563
	1078	564
	1081	567
	1082	568
	1083	569
	1087	573
	1088	574
	1089	575
	1093	580
	1095	581
	1097	582
	1099	583
	1100	584
	1104	588
	1109	601
	1110	602
	1111	603
	1115	606
	1117	607
	1120	608
	1122	611
	1123	612
	1126	614
	1127	615
	1128	616
	1129	617
	1131	618
	1132	619
	1134	620
	1135	621
	1136	622
	1139	625
	1140	626
	1142	627
	1143	628
	1144	629
	1150	634
	1151	635
	1152	636
	1153	637
	1156	640
	1158	641
	1159	642
	1160	643
	1161	644
	1163	645
	1164	646
	1165	647
	1167	648
	1168	649
	1171	650
	1172	651
	1173	652
	1174	653
	1176	654
	1177	655
	1178	656
	1180	658
	1181	659
	1182	662
	1183	663
	1188	669
	1189	670
	1190	671
	1191	672
	1192	673
	1193	674
	1194	675
	1195	676
	1198	677
	1199	678
	1200	679
	1201	680
	1202	681
	1203	682
	1205	683
	1206	684
	1208	685
	1210	686
	1211	687
	1213	688
	1215	689
	1217	690
	1218	691
	1220	692
	1221	693
	1223	694
	1224	695
	1225	696
	1226	697
	1227	698
	1228	699
	1229	700
	1233	703
	1234	704
	1235	705
	1236	706
	1238	708
	1252	368
	1254	369
	1255	370
	1257	371
	1258	372
	1259	373
	1260	374
	1261	375
	1264	378
	1265	379
	1266	380
	1267	381
	1268	382
	1269	383
	1273	387
	1274	388
	1275	389
	1276	390
	1277	391
	1278	392
	1282	396
	1283	397
	1285	398
	1286	399
	1287	400
	1288	401
	1291	404
	1292	405
	1293	406
	1295	409
	1296	410
	1298	413
	1299	414
	1301	417
	1302	418
	1304	420
	1307	425
	1309	426
	1310	428
	1313	427
	1319	441
	1321	442
	1324	443
	1325	444
	1327	447
	1328	448
	1330	451
	1331	452
	1333	455
	1334	456
	1336	459
	1339	460
	1341	461
	1342	462
	1344	463
	1347	464
	1348	465
	1349	468
	1352	471
	1353	472
	1354	475
	1357	478
	1358	481
	1359	484
	1360	497
	1361	498
	1372	739
	1374	740
	1375	741
	1378	744
	1379	745
	1380	746
	1384	750
	1385	751
	1386	752
	1390	756
	1391	757
	1393	759
	1396	762
	1398	763
	1399	765
	1402	764
	1408	778
	1410	779
	1413	780
	1414	781
	1415	782
	1416	783
	1417	784
	1420	785
	1421	786
	1422	787
	1423	788
	1426	789
	1427	790
	1430	791
	1431	792
	1432	794
	1433	795
	1434	796
	1436	799
	1437	800
	1441	803
	1442	804
	1443	805
	1444	806
	1445	808
	1446	809
	1447	810
	1448	811
	1451	814
	1452	815
	1453	816
	1454	817
	1456	818
	1457	819
	1458	821
	1459	822
	1460	823
	1463	826
	1464	827
	1465	828
	1466	829
	1467	830
	1468	831
	1469	832
	1470	833
	1471	834
	1472	835
	1473	836
	1474	837
	1476	838
	1477	839
	1479	840
	1480	841
	1481	842
	1482	843
	1483	844
	1484	845
	1485	846
	1486	847
	1487	848
	1490	851
	1491	852
	1492	853
	1493	854
	1494	855
	1496	856
	1497	856
	1498	857
	1502	861
	1508	1143
	1509	1144
	1510	1145
	1511	1146
	1512	1147
	1513	1148
	1514	1149
	1515	1150
	1517	1152
	1520	1155
	1522	1157
net/minecraft/client/model/EntityModel	19	21
	18	20
	19	21
	14	16
	15	17
net/minecraft/world/level/block/entity/ContainerOpenersCounter	100	102
	64	63
	68	67
	70	68
	71	70
	72	71
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	86	87
	88	90
	89	91
	90	92
	92	94
	95	97
	32	29
	33	30
	34	31
	35	32
	99	101
	36	33
	100	102
	38	36
	39	37
	40	38
	43	41
	44	42
	45	43
	46	44
	47	45
	49	48
	50	49
	53	52
	54	53
	55	54
	56	56
	57	57
	61	61
	62	62
net/minecraft/client/gui/screens/worldselection/OptimizeWorldScreen	128	133
	128	133
	34	34
	35	35
	36	36
	37	37
	38	38
	46	47
	47	48
	48	51
	49	52
	50	53
	51	54
	52	58
	54	59
	55	60
	56	61
	61	73
	62	74
	63	75
	64	76
	68	80
	70	81
	71	82
	72	83
	73	84
	74	85
	78	89
	79	90
	81	92
	85	96
	86	97
	90	101
	91	102
	92	103
	96	107
	98	108
	100	109
	101	110
	102	111
	103	112
	105	113
	107	114
	108	115
	110	116
	111	117
	112	118
	114	119
	115	121
	116	122
	117	123
	118	124
	121	127
	123	128
	124	129
	125	130
	126	131
net/minecraft/world/entity/player/Abilities	79	63
	32	31
	36	35
	37	36
	70	54
	40	39
	72	55
	73	56
	74	57
	75	58
	76	59
	77	60
	78	61
	79	63
	52	43
	53	44
	54	45
	55	46
	24	23
	56	47
	57	48
	58	49
	59	50
	28	27
	29	28
net/minecraft/client/renderer/blockentity/state/BellRenderState	0	0
net/minecraft/client/renderer/entity/layers/ArrowLayer	19	28
	19	28
	14	18
	15	24
net/minecraft/util/datafix/schemas/V4067	52	43
	16	12
	17	13
	21	17
	22	18
	23	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	35	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	45	38
	49	42
	50	42
	52	43
net/minecraft/client/renderer/debug/WaterDebugRenderer	57	60
	32	33
	33	36
	34	36
	35	36
	36	36
	38	36
	39	37
	43	46
	44	47
	45	48
	46	49
	49	52
	50	53
	19	21
	51	54
	20	22
	52	55
	24	26
	25	27
	57	60
	27	29
	28	30
	29	31
	30	32
net/minecraft/server/level/ChunkTrackingView	126	118
	67	66
	71	70
	12	11
	77	74
	78	75
	79	76
	17	16
	81	77
	82	78
	84	79
	21	20
	25	24
	89	84
	26	51
	29	25
	93	88
	30	28
	31	29
	32	30
	33	31
	97	92
	35	33
	36	34
	37	35
	101	96
	38	36
	39	37
	40	38
	41	39
	106	101
	43	41
	107	101
	108	101
	109	101
	49	47
	50	48
	114	106
	52	51
	55	54
	119	111
	120	112
	121	113
	122	114
	59	58
	126	118
net/minecraft/world/inventory/package-info	0	0
net/minecraft/client/model/SkullModelBase	9	12
	8	11
	9	12
net/minecraft/util/datafix/fixes/ItemStackTagRemainderFix	19	18
	19	18
	12	11
	13	12
net/minecraft/client/tutorial/CompletedTutorialStepInstance	5	9
	5	9
net/minecraft/client/gui/screens/package-info	0	0
net/minecraft/client/gui/render/state/TiledBlitRenderState	59	96
	15	49
	16	50
	20	54
	21	55
	22	57
	24	58
	26	61
	27	62
	28	63
	30	65
	31	66
	33	69
	35	70
	37	73
	38	74
	39	75
	41	77
	42	78
	44	81
	45	82
	46	83
	47	84
	48	85
	49	86
	50	87
	51	88
	54	91
	58	95
	59	96
net/minecraft/network/protocol/game/ClientboundRotateHeadPacket	48	47
	35	35
	40	39
	41	40
	44	43
	48	47
	19	19
	20	20
	21	21
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
net/minecraft/data/HashCache	235	284
	41	192
	45	196
	49	217
	50	204
	51	205
	52	206
	54	209
	55	210
	56	211
	57	212
	58	213
	59	214
	60	215
	61	233
	62	229
	66	253
	67	241
	68	242
	69	243
	70	244
	71	245
	72	247
	73	248
	74	249
	75	250
	76	251
	78	268
	79	269
	81	271
	86	276
	87	277
	90	280
	91	281
	94	284
	106	158
	107	159
	108	160
	109	161
	112	164
	117	169
	118	170
	120	172
	121	173
	122	174
	123	175
	125	178
	126	180
	129	183
	130	184
	148	50
	152	54
	153	55
	154	56
	155	57
	157	58
	158	59
	159	61
	160	62
	161	63
	162	64
	163	65
	164	66
	166	69
	167	70
	168	71
	171	74
	173	76
	174	77
	175	78
	178	82
	182	86
	183	87
	187	91
	188	92
	189	93
	191	95
	192	96
	196	101
	197	102
	198	103
	199	104
	202	107
	203	108
	204	109
	205	110
	206	111
	208	114
	209	115
	211	116
	213	117
	214	118
	215	119
	218	121
	219	122
	221	124
	222	125
	223	126
	226	129
	227	130
	228	131
	230	134
	231	135
	234	140
	235	148
net/minecraft/util/datafix/schemas/V3818_4	28	21
	16	12
	17	13
	21	17
	24	19
	25	19
	26	19
	28	21
net/minecraft/world/level/ServerLevelAccessor	12	11
	11	10
	12	11
net/minecraft/world/level/levelgen/feature/trunkplacers/FancyTrunkPlacer	198	205
	131	134
	132	135
	133	136
	135	137
	139	141
	140	142
	141	143
	142	144
	144	145
	145	146
	146	147
	148	149
	21	21
	151	153
	155	157
	29	29
	30	30
	159	169
	160	170
	161	171
	34	34
	163	172
	164	173
	39	46
	167	176
	40	47
	41	48
	43	49
	171	179
	172	180
	46	50
	47	51
	175	182
	176	183
	49	52
	50	53
	178	184
	179	185
	52	54
	180	186
	53	55
	181	187
	182	188
	55	57
	56	58
	57	59
	185	191
	61	60
	62	61
	63	62
	64	63
	193	200
	66	64
	194	201
	67	65
	195	202
	69	66
	70	67
	198	205
	73	68
	75	69
	76	70
	78	71
	79	72
	80	73
	83	74
